item_id,name,value
143,Source,Nota Bereikbare Binnenstad (2013)
144,Theme,3. Netwerken & Profielen
144,Area,Centrum
144,Type,Uitgangspunt
144,Level,Tactisch Niveau
144,Source,Nota Bereikbare Binnenstad (2013)
145,Theme,6. Openbaar Vervoer
145,Area,Centrum
145,Type,Uitgangspunt
145,Level,Tactisch Niveau
145,Source,Nota Bereikbare Binnenstad (2013)
146,Theme,8. Parkeren - Auto
146,Area,Centrum
146,Type,Uitgangspunt
146,Level,Tactisch Niveau
146,Source,Nota Bereikbare Binnenstad (2013)
147,Theme,1. Openbare Ruimte Algemeen
147,Area,Centrum
147,Type,Uitgangspunt
147,Level,Tactisch Niveau
147,Source,Nota Bereikbare Binnenstad (2013)
148,Theme,12. Groen
148,Area,Zuidoost
148,Type,Ambitie
148,Level,Strategisch Niveau
148,Source,Natuurplan Amsterdam Zuidoost (2012)
149,Theme,12. Groen
149,Area,Zuidoost
149,Type,Ambitie
149,Level,Tactisch Niveau
149,Source,Natuurplan Amsterdam Zuidoost (2012)
150,Theme,12. Groen
150,Area,Zuidoost
150,Type,Uitgangspunt
150,Level,Operationeel Niveau
150,Source,Natuurplan Amsterdam Zuidoost (2012)
151,Theme,1. Openbare Ruimte Algemeen
151,Area,Heel Amsterdam
151,Type,Ambitie
151,Level,Strategisch Niveau
151,Source,Mobiliteitsaanpak Amsterdam (2013)
152,Theme,1. Openbare Ruimte Algemeen
152,Area,Heel Amsterdam
152,Type,Ambitie
152,Level,Tactisch Niveau
152,Source,Mobiliteitsaanpak Amsterdam (2013)
153,Theme,1. Openbare Ruimte Algemeen
153,Area,Heel Amsterdam
153,Type,Uitgangspunt
153,Level,Tactisch Niveau
153,Source,Mobiliteitsaanpak Amsterdam (2013)
154,Theme,1. Openbare Ruimte Algemeen
154,Area,Heel Amsterdam
154,Type,Uitgangspunt
154,Level,Tactisch Niveau
154,Source,Mobiliteitsaanpak Amsterdam (2013)
155,Theme,8. Parkeren - Auto
155,Area,Heel Amsterdam
155,Type,Uitgangspunt
155,Level,Tactisch Niveau
155,Source,Mobiliteitsaanpak Amsterdam (2013)
156,Theme,1. Openbare Ruimte Algemeen
156,Area,Heel Amsterdam
156,Type,Advies
156,Level,Strategisch Niveau
156,Source,Leidraad Cvc (2020)
157,Theme,3. Netwerken & Profielen
157,Area,Heel Amsterdam
157,Type,Advies
157,Level,Tactisch Niveau
157,Source,Leidraad Cvc (2020)
158,Theme,3. Netwerken & Profielen
158,Area,Heel Amsterdam
158,Type,Advies
158,Level,Tactisch Niveau
158,Source,Leidraad Cvc (2020)
159,Theme,6. Openbaar Vervoer
159,Area,Heel Amsterdam
159,Type,Advies
159,Level,Tactisch Niveau
159,Source,Leidraad Cvc (2020)
160,Theme,8. Parkeren - Auto
160,Theme,7. Auto
160,Area,Heel Amsterdam
160,Type,Advies
160,Level,Operationeel Niveau
160,Source,Leidraad Cvc (2020)
161,Theme,6. Openbaar Vervoer
161,Area,Heel Amsterdam
161,Type,Advies
161,Level,Operationeel Niveau
161,Source,Leidraad Cvc (2020)
162,Theme,11. Openbare Verlichting
162,Theme,4. Voetganger
162,Area,Heel Amsterdam
162,Type,Advies
162,Level,Operationeel Niveau
162,Source,Leidraad Cvc (2020)
163,Theme,5. Fiets
163,Area,Heel Amsterdam
163,Type,Advies
163,Level,Operationeel Niveau
163,Source,Leidraad Cvc (2020)
164,Theme,3. Netwerken & Profielen
164,Area,Heel Amsterdam
164,Type,Advies
164,Level,Operationeel Niveau
164,Source,Leidraad Cvc (2020)
165,Theme,3. Netwerken & Profielen
165,Area,Heel Amsterdam
165,Type,Advies
165,Level,Operationeel Niveau
165,Source,Leidraad Cvc (2020)
166,Theme,4. Voetganger
166,Area,Heel Amsterdam
166,Type,Advies
166,Level,Operationeel Niveau
166,Source,Leidraad Cvc (2020)
167,Theme,4. Voetganger
167,Area,Heel Amsterdam
167,Type,Advies
167,Level,Operationeel Niveau
167,Source,Leidraad Cvc (2020)
168,Theme,3. Netwerken & Profielen
168,Area,Heel Amsterdam
168,Type,Advies
168,Level,Tactisch Niveau
168,Source,Leidraad Cvc (2020)
169,Theme,5. Fiets
169,Area,Heel Amsterdam
169,Type,Advies
169,Level,Operationeel Niveau
169,Source,Leidraad Cvc (2020)
170,Theme,3. Netwerken & Profielen
170,Area,Heel Amsterdam
170,Type,Advies
170,Level,Operationeel Niveau
170,Source,Leidraad Cvc (2020)
171,Theme,15. Civiele Constructies & Tunnels
171,Area,Heel Amsterdam
171,Type,Advies
171,Level,Operationeel Niveau
171,Source,Leidraad Cvc (2020)
172,Theme,16. Ondergrond
172,Area,Heel Amsterdam
172,Type,Advies
172,Level,Operationeel Niveau
172,Source,Leidraad Cvc (2020)
173,Theme,9. Verhardingen
173,Theme,8. Parkeren - Auto
173,Area,Heel Amsterdam
173,Type,Advies
173,Level,Operationeel Niveau
173,Source,Leidraad Cvc (2020)
174,Theme,7. Auto
174,Theme,3. Netwerken & Profielen
174,Area,Heel Amsterdam
174,Type,Advies
174,Level,Operationeel Niveau
174,Source,Leidraad Cvc (2020)
175,Theme,12. Groen
175,Theme,3. Netwerken & Profielen
175,Area,Heel Amsterdam
175,Type,Advies
175,Level,Operationeel Niveau
175,Source,Leidraad Cvc (2020)
176,Theme,5. Fiets
176,Area,Heel Amsterdam
176,Type,Advies
176,Level,Operationeel Niveau
176,Source,Leidraad Cvc (2020)
177,Theme,5. Fiets
177,Area,Heel Amsterdam
177,Type,Advies
177,Level,Operationeel Niveau
177,Source,Leidraad Cvc (2020)
178,Theme,15. Civiele Constructies & Tunnels
178,Area,Heel Amsterdam
178,Type,Advies
178,Level,Operationeel Niveau
178,Source,Leidraad Cvc (2020)
179,Theme,4. Voetganger
179,Area,Heel Amsterdam
179,Type,Advies
179,Level,Operationeel Niveau
179,Source,Leidraad Cvc (2020)
180,Theme,4. Voetganger
180,Area,Heel Amsterdam
180,Type,Advies
180,Level,Operationeel Niveau
180,Source,Leidraad Cvc (2020)
181,Theme,10. Straatmeubilair
181,Area,Heel Amsterdam
181,Type,Advies
181,Level,Proces
181,Source,Leidraad Cvc (2020)
182,Theme,10. Straatmeubilair
182,Area,Heel Amsterdam
182,Type,Advies
182,Level,Operationeel Niveau
182,Source,Leidraad Cvc (2020)
183,Theme,3. Netwerken & Profielen
183,Area,Heel Amsterdam
183,Type,Advies
183,Level,Proces
183,Source,Leidraad Cvc (2020)
184,Theme,5. Fiets
184,Area,Heel Amsterdam
184,Type,Uitgangspunt
184,Level,Tactisch Niveau
184,Source,Kader Fietsparkeren (2015)
185,Theme,5. Fiets
185,Area,Heel Amsterdam
185,Type,Uitgangspunt
185,Level,Tactisch Niveau
185,Source,Kader Fietsparkeren (2015)
186,Theme,5. Fiets
186,Area,Heel Amsterdam
186,Type,Randvoorwaarde
186,Level,Proces
186,Source,Kader Fietsparkeren (2015)
187,Theme,2. Structuur & Stedenbouwkunde
187,Area,Centrum
187,Type,Advies
187,Level,Strategisch Niveau
187,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
188,Theme,1. Openbare Ruimte Algemeen
188,Theme,10. Straatmeubilair
188,Theme,3. Netwerken & Profielen
188,Area,Centrum
188,Type,Advies
188,Level,Operationeel Niveau
188,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
189,Theme,1. Openbare Ruimte Algemeen
189,Theme,10. Straatmeubilair
189,Theme,9. Verhardingen
189,Area,Centrum
189,Type,Advies
189,Level,Operationeel Niveau
189,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
190,Theme,1. Openbare Ruimte Algemeen
190,Theme,10. Straatmeubilair
190,Theme,9. Verhardingen
190,Area,Centrum
190,Type,Advies
190,Level,Operationeel Niveau
190,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
191,Theme,1. Openbare Ruimte Algemeen
191,Theme,10. Straatmeubilair
191,Area,Centrum
191,Type,Advies
191,Level,Operationeel Niveau
191,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
192,Theme,1. Openbare Ruimte Algemeen
192,Area,Centrum
192,Type,Advies
192,Level,Operationeel Niveau
192,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
193,Theme,12. Groen
193,Area,Centrum
193,Type,Advies
193,Level,Operationeel Niveau
193,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
194,Theme,12. Groen
194,Area,Centrum
194,Type,Advies
194,Level,Operationeel Niveau
194,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
195,Theme,12. Groen
195,Area,Centrum
195,Type,Advies
195,Level,Operationeel Niveau
195,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
196,Theme,14. Water & Oevers
196,Area,Centrum
196,Type,Advies
196,Level,Operationeel Niveau
196,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
197,Theme,14. Water & Oevers
197,Area,Centrum
197,Type,Advies
197,Level,Operationeel Niveau
197,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
198,Theme,14. Water & Oevers
198,Area,Centrum
198,Type,Advies
198,Level,Operationeel Niveau
198,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
199,Theme,14. Water & Oevers
199,Area,Centrum
199,Type,Advies
199,Level,Operationeel Niveau
199,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
200,Theme,14. Water & Oevers
200,Area,Centrum
200,Type,Advies
200,Level,Operationeel Niveau
200,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
201,Theme,10. Straatmeubilair
201,Area,Centrum
201,Type,Advies
201,Level,Operationeel Niveau
201,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
202,Theme,10. Straatmeubilair
202,Area,Centrum
202,Type,Advies
202,Level,Operationeel Niveau
202,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
203,Theme,10. Straatmeubilair
203,Area,Centrum
203,Type,Advies
203,Level,Operationeel Niveau
203,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
204,Theme,10. Straatmeubilair
204,Area,Centrum
204,Type,Advies
204,Level,Operationeel Niveau
204,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
205,Theme,10. Straatmeubilair
205,Area,Centrum
205,Type,Advies
205,Level,Operationeel Niveau
205,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
206,Theme,10. Straatmeubilair
206,Area,Centrum
206,Type,Advies
206,Level,Operationeel Niveau
206,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
207,Theme,10. Straatmeubilair
207,Area,Centrum
207,Type,Advies
207,Level,Operationeel Niveau
207,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
208,Theme,10. Straatmeubilair
208,Area,Centrum
208,Type,Advies
208,Level,Operationeel Niveau
208,Source,"(Voormalig) Hior Centrum (2009, Vervallen 2016)"
209,Theme,13. Sport & Spel
209,Theme,9. Verhardingen
209,Area,Heel Amsterdam
209,Type,Uitgangspunt
209,Level,Operationeel Niveau
209,Source,Handboek Hardlooproutes (2016)
210,Theme,12. Groen
210,Area,Nieuw-West
210,Type,Ambitie
210,Level,Strategisch Niveau
210,Source,Groenvisie Nieuw-West (2012)
211,Theme,12. Groen
211,Area,Nieuw-West
211,Type,Uitgangspunt
211,Level,Tactisch Niveau
211,Source,Groenvisie Nieuw-West (2012)
212,Theme,12. Groen
212,Area,Nieuw-West
212,Type,Uitgangspunt
212,Level,Tactisch Niveau
212,Source,Groenvisie Nieuw-West (2012)
213,Theme,12. Groen
213,Area,Nieuw-West
213,Type,Uitgangspunt
213,Level,Tactisch Niveau
213,Source,Groenvisie Nieuw-West (2012)
214,Theme,12. Groen
214,Area,Nieuw-West
214,Type,Uitgangspunt
214,Level,Tactisch Niveau
214,Source,Groenvisie Nieuw-West (2012)
215,Theme,12. Groen
215,Area,Heel Amsterdam
215,Type,Randvoorwaarde
215,Level,Strategisch Niveau
215,Source,Ecologische Visie (2012)
216,Theme,12. Groen
216,Area,Nieuw-West
216,Type,Uitgangspunt
216,Level,Tactisch Niveau
216,Source,De Bomentaal Van Slotervaart (2009)
217,Theme,12. Groen
217,Area,Nieuw-West
217,Type,Uitgangspunt
217,Level,Operationeel Niveau
217,Source,De Bomentaal Van Slotervaart (2009)
218,Theme,12. Groen
218,Area,Nieuw-West
218,Type,Uitgangspunt
218,Level,Operationeel Niveau
218,Source,De Bomentaal Van Slotervaart (2009)
219,Theme,12. Groen
219,Area,Nieuw-West
219,Type,Uitgangspunt
219,Level,Operationeel Niveau
219,Source,De Bomentaal Van Slotervaart (2009)
220,Theme,12. Groen
220,Area,Nieuw-West
220,Type,Uitgangspunt
220,Level,Operationeel Niveau
220,Source,De Bomentaal Van Slotervaart (2009)
221,Theme,12. Groen
221,Area,Nieuw-West
221,Type,Uitgangspunt
221,Level,Operationeel Niveau
221,Source,De Bomentaal Van Slotervaart (2009)
222,Theme,12. Groen
222,Area,Nieuw-West
222,Type,Uitgangspunt
222,Level,Operationeel Niveau
222,Source,De Bomentaal Van Slotervaart (2009)
223,Theme,12. Groen
223,Area,Nieuw-West
223,Type,Uitgangspunt
223,Level,Operationeel Niveau
223,Source,De Bomentaal Van Slotervaart (2009)
224,Theme,12. Groen
224,Area,Nieuw-West
224,Type,Uitgangspunt
224,Level,Operationeel Niveau
224,Source,De Bomentaal Van Slotervaart (2009)
225,Theme,12. Groen
225,Area,Nieuw-West
225,Type,Uitgangspunt
225,Level,Operationeel Niveau
225,Source,De Bomentaal Van Slotervaart (2009)
226,Theme,12. Groen
226,Area,Nieuw-West
226,Type,Uitgangspunt
226,Level,Operationeel Niveau
226,Source,De Bomentaal Van Slotervaart (2009)
227,Theme,12. Groen
227,Area,Nieuw-West
227,Type,Uitgangspunt
227,Level,Operationeel Niveau
227,Source,De Bomentaal Van Slotervaart (2009)
228,Theme,12. Groen
228,Area,Nieuw-West
228,Type,Uitgangspunt
228,Level,Operationeel Niveau
228,Source,De Bomentaal Van Slotervaart (2009)
229,Theme,12. Groen
229,Area,Nieuw-West
229,Type,Uitgangspunt
229,Level,Operationeel Niveau
229,Source,De Bomentaal Van Slotervaart (2009)
230,Theme,12. Groen
230,Area,Nieuw-West
230,Type,Uitgangspunt
230,Level,Operationeel Niveau
230,Source,De Bomentaal Van Slotervaart (2009)
231,Theme,12. Groen
231,Area,Nieuw-West
231,Type,Uitgangspunt
231,Level,Operationeel Niveau
231,Source,De Bomentaal Van Slotervaart (2009)
232,Theme,12. Groen
232,Area,Nieuw-West
232,Type,Uitgangspunt
232,Level,Strategisch Niveau
232,Source,De Bomentaal Van Slotervaart (2009)
233,Theme,13. Sport & Spel
233,Theme,3. Netwerken & Profielen
233,Area,Heel Amsterdam
233,Type,Ambitie
233,Level,Strategisch Niveau
233,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
234,Theme,4. Voetganger
234,Area,Heel Amsterdam
234,Type,Ambitie
234,Level,Tactisch Niveau
234,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
235,Theme,13. Sport & Spel
235,Area,Heel Amsterdam
235,Type,Uitgangspunt
235,Level,Tactisch Niveau
235,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
236,Theme,13. Sport & Spel
236,Theme,10. Straatmeubilair
236,Theme,12. Groen
236,Area,Heel Amsterdam
236,Type,Ambitie
236,Level,Tactisch Niveau
236,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
237,Theme,14. Water & Oevers
237,Theme,13. Sport & Spel
237,Area,Heel Amsterdam
237,Type,Ambitie
237,Level,Tactisch Niveau
237,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
238,Theme,12. Groen
238,Area,Heel Amsterdam
238,Type,Ambitie
238,Level,Tactisch Niveau
238,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
239,Theme,6. Openbaar Vervoer
239,Area,Heel Amsterdam
239,Type,Ambitie
239,Level,Tactisch Niveau
239,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
240,Theme,2. Structuur & Stedenbouwkunde
240,Area,Heel Amsterdam
240,Type,Uitgangspunt
240,Level,Tactisch Niveau
240,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
241,Theme,2. Structuur & Stedenbouwkunde
241,Area,Heel Amsterdam
241,Type,Uitgangspunt
241,Level,Tactisch Niveau
241,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
242,Theme,2. Structuur & Stedenbouwkunde
242,Area,Heel Amsterdam
242,Type,Uitgangspunt
242,Level,Tactisch Niveau
242,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
243,Theme,3. Netwerken & Profielen
243,Theme,5. Fiets
243,Theme,4. Voetganger
243,Area,Heel Amsterdam
243,Type,Uitgangspunt
243,Level,Tactisch Niveau
243,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
244,Theme,7. Auto
244,Theme,3. Netwerken & Profielen
244,Area,Heel Amsterdam
244,Type,Uitgangspunt
244,Level,Tactisch Niveau
244,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
245,Theme,13. Sport & Spel
245,Area,Heel Amsterdam
245,Type,Uitgangspunt
245,Level,Tactisch Niveau
245,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
246,Theme,13. Sport & Spel
246,Theme,2. Structuur & Stedenbouwkunde
246,Area,Heel Amsterdam
246,Type,Uitgangspunt
246,Level,Tactisch Niveau
246,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
247,Theme,13. Sport & Spel
247,Area,Heel Amsterdam
247,Type,Uitgangspunt
247,Level,Tactisch Niveau
247,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
248,Theme,3. Netwerken & Profielen
248,Theme,9. Verhardingen
248,Theme,12. Groen
248,Area,Heel Amsterdam
248,Type,Uitgangspunt
248,Level,Tactisch Niveau
248,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
249,Theme,4. Voetganger
249,Area,Heel Amsterdam
249,Type,Uitgangspunt
249,Level,Tactisch Niveau
249,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
250,Theme,3. Netwerken & Profielen
250,Area,Heel Amsterdam
250,Type,Uitgangspunt
250,Level,Tactisch Niveau
250,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
251,Theme,3. Netwerken & Profielen
251,Area,Heel Amsterdam
251,Type,Uitgangspunt
251,Level,Tactisch Niveau
251,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
252,Theme,12. Groen
252,Theme,16. Ondergrond
252,Area,Heel Amsterdam
252,Type,Uitgangspunt
252,Level,Operationeel Niveau
252,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
253,Theme,13. Sport & Spel
253,Theme,13. Sport & Spel
253,Area,Heel Amsterdam
253,Type,Uitgangspunt
253,Level,Proces
253,Source,"De Bewegende Stad, De Amsterdamse Beweeglogica (2016)"
254,Theme,1. Openbare Ruimte Algemeen
254,Area,Heel Amsterdam
254,Type,Advies
254,Level,Strategisch Niveau
254,Source,De Amsterdamse Gezondheidslogica (2021)
255,Theme,12. Groen
255,Area,Heel Amsterdam
255,Type,Advies
255,Level,Tactisch Niveau
255,Source,De Amsterdamse Gezondheidslogica (2021)
256,Theme,1. Openbare Ruimte Algemeen
256,Area,Heel Amsterdam
256,Type,Advies
256,Level,Tactisch Niveau
256,Source,De Amsterdamse Gezondheidslogica (2021)
257,Theme,1. Openbare Ruimte Algemeen
257,Area,Heel Amsterdam
257,Type,Advies
257,Level,Tactisch Niveau
257,Source,De Amsterdamse Gezondheidslogica (2021)
258,Theme,1. Openbare Ruimte Algemeen
258,Area,Heel Amsterdam
258,Type,Advies
258,Level,Tactisch Niveau
258,Source,De Amsterdamse Gezondheidslogica (2021)
259,Theme,1. Openbare Ruimte Algemeen
259,Area,Heel Amsterdam
259,Type,Advies
259,Level,Tactisch Niveau
259,Source,De Amsterdamse Gezondheidslogica (2021)
260,Theme,1. Openbare Ruimte Algemeen
260,Area,Heel Amsterdam
260,Type,Advies
260,Level,Tactisch Niveau
260,Source,De Amsterdamse Gezondheidslogica (2021)
261,Theme,1. Openbare Ruimte Algemeen
261,Theme,3. Netwerken & Profielen
261,Area,Heel Amsterdam
261,Type,Advies
261,Level,Tactisch Niveau
261,Source,De Amsterdamse Gezondheidslogica (2021)
262,Theme,1. Openbare Ruimte Algemeen
262,Area,Heel Amsterdam
262,Type,Advies
262,Level,Tactisch Niveau
262,Source,De Amsterdamse Gezondheidslogica (2021)
263,Theme,1. Openbare Ruimte Algemeen
263,Area,Heel Amsterdam
263,Type,Advies
263,Level,Tactisch Niveau
263,Source,De Amsterdamse Gezondheidslogica (2021)
264,Theme,12. Groen
264,Area,Heel Amsterdam
264,Type,Randvoorwaarde
264,Level,Operationeel Niveau
264,Source,Bomenverordening (2014)
265,Theme,12. Groen
265,Area,Heel Amsterdam
265,Type,Randvoorwaarde
265,Level,Operationeel Niveau
265,Source,Bomenverordening (2014)
266,Theme,12. Groen
266,Area,Heel Amsterdam
266,Type,Uitgangspunt
266,Level,Operationeel Niveau
266,Source,Bomenverordening (2014)
267,Theme,12. Groen
267,Area,Nieuw-West
267,Type,Uitgangspunt
267,Level,Operationeel Niveau
267,Source,Bomenstructuurplan Nieuw-West (2002)
268,Theme,12. Groen
268,Area,Nieuw-West
268,Type,Uitgangspunt
268,Level,Operationeel Niveau
268,Source,Bomenstructuurplan Nieuw-West (2002)
269,Theme,12. Groen
269,Area,Nieuw-West
269,Type,Uitgangspunt
269,Level,Operationeel Niveau
269,Source,Bomenstructuurplan Nieuw-West (2002)
270,Theme,12. Groen
270,Area,Nieuw-West
270,Type,Uitgangspunt
270,Level,Operationeel Niveau
270,Source,Bomenstructuurplan Nieuw-West (2002)
271,Theme,12. Groen
271,Area,Nieuw-West
271,Type,Uitgangspunt
271,Level,Operationeel Niveau
271,Source,Bomenstructuurplan Nieuw-West (2002)
272,Theme,12. Groen
272,Area,Nieuw-West
272,Type,Uitgangspunt
272,Level,Operationeel Niveau
272,Source,Bomenstructuurplan Nieuw-West (2002)
273,Theme,12. Groen
273,Area,Noord
273,Type,Ambitie
273,Level,Strategisch Niveau
273,Source,Beleidsvisie Noordhollandsch-Kanaalzone (2003)
274,Theme,3. Netwerken & Profielen
274,Area,Noord
274,Type,Ambitie
274,Level,Tactisch Niveau
274,Source,Beleidsvisie Noordhollandsch-Kanaalzone (2003)
275,Theme,3. Netwerken & Profielen
275,Area,Noord
275,Type,Ambitie
275,Level,Tactisch Niveau
275,Source,Beleidsvisie Noordhollandsch-Kanaalzone (2003)
276,Theme,2. Structuur & Stedenbouwkunde
276,Area,Noord
276,Type,Uitgangspunt
276,Level,Tactisch Niveau
276,Source,Beleidsvisie Noordhollandsch-Kanaalzone (2003)
277,Theme,12. Groen
277,Area,Noord
277,Type,Uitgangspunt
277,Level,Tactisch Niveau
277,Source,Beleidsvisie Noordhollandsch-Kanaalzone (2003)
278,Theme,14. Water & Oevers
278,Area,Noord
278,Type,Uitgangspunt
278,Level,Tactisch Niveau
278,Source,Beleidsvisie Noordhollandsch-Kanaalzone (2003)
279,Theme,1. Openbare Ruimte Algemeen
279,Area,Noord
279,Type,Uitgangspunt
279,Level,Tactisch Niveau
279,Source,Beleidsvisie Noordhollandsch-Kanaalzone (2003)
280,Theme,16. Ondergrond
